Bruce06-1322_134bp_408bp_3u	140	1u
Bruce06-1322_134bp_408bp_3u	274	2u
Bruce06-1322_134bp_408bp_3u	408	3u
Bruce06-1322_134bp_408bp_3u	542	4u
Bruce08-1134_18bp_348bp_4u	312	2u
Bruce08-1134_18bp_348bp_4u	330	3u
Bruce08-1134_18bp_348bp_4u	348	4u
Bruce08-1134_18bp_348bp_4u	366	5u
Bruce08-1134_18bp_348bp_4u	384	6u
Bruce11-211_63bp_257bp_2u	257	2u
Bruce11-211_63bp_257bp_2u	320	3u
Bruce11-211_63bp_257bp_2u	383	4u
Bruce11-211_63bp_257bp_2u	509	6u
Bruce11-211_63bp_257bp_2u	635	8u
Bruce11-211_63bp_257bp_2u	698	9u
Bruce11-211_63bp_257bp_2u	887	12u
Bruce11-211_63bp_257bp_2u	1013	14u
Bruce11-211_63bp_257bp_2u	1076	15u
Bruce12-73_15bp_392bp_13u	302	7u
Bruce12-73_15bp_392bp_13u	317	8u
Bruce12-73_15bp_392bp_13u	327-332	9u
Bruce12-73_15bp_392bp_13u	342-347	10u
Bruce12-73_15bp_392bp_13u	362	11u
Bruce12-73_15bp_392bp_13u	377	12u
Bruce12-73_15bp_392bp_13u	392-397	13u
Bruce12-73_15bp_392bp_13u	407-411	14u
Bruce12-73_15bp_392bp_13u	422	14u
Bruce12-73_15bp_392bp_13u	437	14u
Bruce12-73_15bp_392bp_13u	452	14u
Bruce42-424_125bp_539bp_4u	164	1u
Bruce42-424_125bp_539bp_4u	289	2u
Bruce42-424_125bp_539bp_4u	414	3u
Bruce42-424_125bp_539bp_4u	539	4u
Bruce42-424_125bp_539bp_4u	664	5u
Bruce42-424_125bp_539bp_4u	789	6u
Bruce42-424_125bp_539bp_4u	914	7u
Bruce43-379_12bp_182bp_2u	170	1u
Bruce43-379_12bp_182bp_2u	182	2u
Bruce43-379_12bp_182bp_2u	194	3u
Bruce45-233_18bp_151bp_3u	133	2u
Bruce45-233_18bp_151bp_3u	151	3u
Bruce45-233_18bp_151bp_3u	169	4u
Bruce45-233_18bp_151bp_3u	187	5u
Bruce55-2066_40bp_273bp_3u	193	1u
Bruce55-2066_40bp_273bp_3u	233	2u
Bruce55-2066_40bp_273bp_3u	273	3u
Bruce55-2066_40bp_273bp_3u	313	4u
Bruce55-2066_40bp_273bp_3u	353	5u
Bruce55-2066_40bp_273bp_3u	393	6u
Bruce55-2066_40bp_273bp_3u	433	7u
Bruce55-2066_40bp_273bp_3u	533	10u
Bruce18-339_8bp_146bp_5u	130	3u
Bruce18-339_8bp_146bp_5u	138	4u
Bruce18-339_8bp_146bp_5u	146	5u
Bruce18-339_8bp_146bp_5u	154	6u
Bruce18-339_8bp_146bp_5u	162	7u
Bruce18-339_8bp_146bp_5u	170	8u
Bruce18-339_8bp_146bp_5u	178	9u
Bruce18-339_8bp_146bp_5u	186	10u
Bruce19-324_3bp_163bp_36u	76	7u
Bruce19-324_3bp_163bp_36u	82	9u
Bruce19-324_3bp_163bp_36u	88	11u
Bruce19-324_3bp_163bp_36u	163	36u
Bruce19-324_3bp_163bp_36u	169	38u
Bruce19-324_3bp_163bp_36u	172	39u
Bruce19-324_3bp_163bp_36u	175	40u
Bruce19-324_3bp_163bp_36u	178	41u
Bruce19-324_3bp_163bp_36u	184	43u
Bruce19-324_3bp_163bp_36u	187	44u
Bruce19-324_3bp_163bp_36u	190	45u
Bruce19-324_3bp_163bp_36u	193	46u
Bruce19-324_3bp_163bp_36u	202	49u
Bruce21-329_8bp_148bp_6u	140	5u
Bruce21-329_8bp_148bp_6u	148	6u
Bruce21-329_8bp_148bp_6u	156	7u
Bruce21-329_8bp_148bp_6u	164	8u
Bruce21-329_8bp_148bp_6u	172-175	9u
Bruce04-1543_8bp_152bp_2u	144	1u
Bruce04-1543_8bp_152bp_2u	152	2u
Bruce04-1543_8bp_152bp_2u	160	3u
Bruce04-1543_8bp_152bp_2u	168	4u
Bruce04-1543_8bp_152bp_2u	176	5u
Bruce04-1543_8bp_152bp_2u	184	6u
Bruce04-1543_8bp_152bp_2u	192	7u
Bruce04-1543_8bp_152bp_2u	200	8u
Bruce04-1543_8bp_152bp_2u	208	9u
Bruce04-1543_8bp_152bp_2u	216	10u
Bruce04-1543_8bp_152bp_2u	224	11u
Bruce04-1543_8bp_152bp_2u	232	12u
Bruce04-1543_8bp_152bp_2u	240	13u
Bruce04-1543_8bp_152bp_2u	248	14u
Bruce04-1543_8bp_152bp_2u	256	15u
Bruce04-1543_8bp_152bp_2u	264	16u
Bruce04-1543_8bp_152bp_2u	272	17u
Bruce04-1543_8bp_152bp_2u	280	18u
Bruce04-1543_8bp_152bp_2u	288	19u
Bruce04-1543_8bp_152bp_2u	296	20u
Bruce04-1543_8bp_152bp_2u	304	21u
Bruce04-1543_8bp_152bp_2u	312	22u
Bruce04-1543_8bp_152bp_2u	320	23u
Bruce04-1543_8bp_152bp_2u	360	28u
Bruce07-1250_8bp_158bp_5u	134	2u
Bruce07-1250_8bp_158bp_5u	142	3u
Bruce07-1250_8bp_158bp_5u	150	4u
Bruce07-1250_8bp_158bp_5u	158	5u
Bruce07-1250_8bp_158bp_5u	166	6u
Bruce07-1250_8bp_158bp_5u	174	7u
Bruce07-1250_8bp_158bp_5u	182	8u
Bruce07-1250_8bp_158bp_5u	190	9u
Bruce07-1250_8bp_158bp_5u	198	10u
Bruce07-1250_8bp_158bp_5u	206	11u
Bruce07-1250_8bp_158bp_5u	214	12u
Bruce07-1250_8bp_158bp_5u	222	13u
Bruce07-1250_8bp_158bp_5u	230	14u
Bruce07-1250_8bp_158bp_5u	246	16u
Bruce09-588_8bp_156bp_7u	124	3u
Bruce09-588_8bp_156bp_7u	132	4u
Bruce09-588_8bp_156bp_7u	140	5u
Bruce09-588_8bp_156bp_7u	148	6u
Bruce09-588_8bp_156bp_7u	156	7u
Bruce09-588_8bp_156bp_7u	164	8u
Bruce09-588_8bp_156bp_7u	172	9u
Bruce09-588_8bp_156bp_7u	180	10u
Bruce09-588_8bp_156bp_7u	188	11u
Bruce09-588_8bp_156bp_7u	196	12u
Bruce09-588_8bp_156bp_7u	204	13u
Bruce09-588_8bp_156bp_7u	212	14u
Bruce09-588_8bp_156bp_7u	220	15u
Bruce09-588_8bp_156bp_7u	228	16u
Bruce09-588_8bp_156bp_7u	236	17u
Bruce09-588_8bp_156bp_7u	244	18u
Bruce09-588_8bp_156bp_7u	252	19u
Bruce09-588_8bp_156bp_7u	260	20u
Bruce09-588_8bp_156bp_7u	268	21u
Bruce09-588_8bp_156bp_7u	276	22u
Bruce09-588_8bp_156bp_7u	284	23u
Bruce09-588_8bp_156bp_7u	292	24u
Bruce16-548_8bp_152bp_3u	144	2u
Bruce16-548_8bp_152bp_3u	152	3u
Bruce16-548_8bp_152bp_3u	160	4u
Bruce16-548_8bp_152bp_3u	168	5u
Bruce16-548_8bp_152bp_3u	176	6u
Bruce16-548_8bp_152bp_3u	184	7u
Bruce16-548_8bp_152bp_3u	192	8u
Bruce16-548_8bp_152bp_3u	200	9u
Bruce16-548_8bp_152bp_3u	208	10u
Bruce16-548_8bp_152bp_3u	216	11u
Bruce16-548_8bp_152bp_3u	224	12u
Bruce16-548_8bp_152bp_3u	232	13u
Bruce16-548_8bp_152bp_3u	240	14u
Bruce16-548_8bp_152bp_3u	248	15u
Bruce16-548_8bp_152bp_3u	254	16u
Bruce16-548_8bp_152bp_3u	270	18u
Bruce30-1505_8bp_151bp_6u	119	2u
Bruce30-1505_8bp_151bp_6u	127	3u
Bruce30-1505_8bp_151bp_6u	135	4u
Bruce30-1505_8bp_151bp_6u	143	5u
Bruce30-1505_8bp_151bp_6u	151	6u
Bruce30-1505_8bp_151bp_6u	159	7u
Bruce30-1505_8bp_151bp_6u	167	8u
Bruce30-1505_8bp_151bp_6u	175	9u
Bruce30-1505_8bp_151bp_6u	183	10u
Bruce30-1505_8bp_151bp_6u	191	11u
Bruce30-1505_8bp_151bp_6u	199	12u
